old	new
TCGA-06-0125-10A.realn.dedup.bqsr.bai	TCGA-06-0125-NB-FY520M.realn.mdup.bqsr.bai
TCGA-06-0125-10A.realn.dedup.bqsr.bam	TCGA-06-0125-NB-FY520M.realn.mdup.bqsr.bam
TCGA-06-0125-10A.bqsr.txt	TCGA-06-0125-NB-FY520M.bqsr.txt
TCGA-06-0125-10A.realn.dedup.bqsr.bam.md5	TCGA-06-0125-NB-FY520M.realn.mdup.bqsr.bam.md5
TCGA-06-0125-02A.realn.dedup.bqsr.bai	TCGA-06-0125-R1-MA69JO.realn.mdup.bqsr.bai
TCGA-06-0125-02A.realn.dedup.bqsr.bam	TCGA-06-0125-R1-MA69JO.realn.mdup.bqsr.bam
TCGA-06-0125-02A.bqsr.txt	TCGA-06-0125-R1-MA69JO.bqsr.txt
TCGA-06-0125-02A.realn.dedup.bqsr.bam.md5	TCGA-06-0125-R1-MA69JO.realn.mdup.bqsr.bam.md5
TCGA-06-0125-01A.realn.dedup.bqsr.bai	TCGA-06-0125-TP-FZT8H0.realn.mdup.bqsr.bai
TCGA-06-0125-01A.realn.dedup.bqsr.bam	TCGA-06-0125-TP-FZT8H0.realn.mdup.bqsr.bam
TCGA-06-0125-01A.bqsr.txt	TCGA-06-0125-TP-FZT8H0.bqsr.txt
TCGA-06-0125-01A.realn.dedup.bqsr.bam.md5	TCGA-06-0125-TP-FZT8H0.realn.mdup.bqsr.bam.md5
TCGA-06-0152-10A.realn.dedup.bqsr.bai	TCGA-06-0152-NB-X48HHF.realn.mdup.bqsr.bai
TCGA-06-0152-10A.realn.dedup.bqsr.bam	TCGA-06-0152-NB-X48HHF.realn.mdup.bqsr.bam
TCGA-06-0152-10A.bqsr.txt	TCGA-06-0152-NB-X48HHF.bqsr.txt
TCGA-06-0152-10A.realn.dedup.bqsr.bam.md5	TCGA-06-0152-NB-X48HHF.realn.mdup.bqsr.bam.md5
TCGA-06-0152-02A.realn.dedup.bqsr.bai	TCGA-06-0152-R1-EK2VYI.realn.mdup.bqsr.bai
TCGA-06-0152-02A.realn.dedup.bqsr.bam	TCGA-06-0152-R1-EK2VYI.realn.mdup.bqsr.bam
TCGA-06-0152-02A.bqsr.txt	TCGA-06-0152-R1-EK2VYI.bqsr.txt
TCGA-06-0152-02A.realn.dedup.bqsr.bam.md5	TCGA-06-0152-R1-EK2VYI.realn.mdup.bqsr.bam.md5
TCGA-06-0152-01A.realn.dedup.bqsr.bai	TCGA-06-0152-TP-6HJBZJ.realn.mdup.bqsr.bai
TCGA-06-0152-01A.realn.dedup.bqsr.bam	TCGA-06-0152-TP-6HJBZJ.realn.mdup.bqsr.bam
TCGA-06-0152-01A.bqsr.txt	TCGA-06-0152-TP-6HJBZJ.bqsr.txt
TCGA-06-0152-01A.realn.dedup.bqsr.bam.md5	TCGA-06-0152-TP-6HJBZJ.realn.mdup.bqsr.bam.md5
TCGA-06-0171-10A.realn.dedup.bqsr.bai	TCGA-06-0171-NB-OEUQCY.realn.mdup.bqsr.bai
TCGA-06-0171-10A.realn.dedup.bqsr.bam	TCGA-06-0171-NB-OEUQCY.realn.mdup.bqsr.bam
TCGA-06-0171-10A.bqsr.txt	TCGA-06-0171-NB-OEUQCY.bqsr.txt
TCGA-06-0171-10A.realn.dedup.bqsr.bam.md5	TCGA-06-0171-NB-OEUQCY.realn.mdup.bqsr.bam.md5
TCGA-06-0171-02A.realn.dedup.bqsr.bai	TCGA-06-0171-R1-8809O1.realn.mdup.bqsr.bai
TCGA-06-0171-02A.realn.dedup.bqsr.bam	TCGA-06-0171-R1-8809O1.realn.mdup.bqsr.bam
TCGA-06-0171-02A.bqsr.txt	TCGA-06-0171-R1-8809O1.bqsr.txt
TCGA-06-0171-02A.realn.dedup.bqsr.bam.md5	TCGA-06-0171-R1-8809O1.realn.mdup.bqsr.bam.md5
TCGA-06-0171-01A.realn.dedup.bqsr.bai	TCGA-06-0171-TP-LIDF0X.realn.mdup.bqsr.bai
TCGA-06-0171-01A.realn.dedup.bqsr.bam	TCGA-06-0171-TP-LIDF0X.realn.mdup.bqsr.bam
TCGA-06-0171-01A.bqsr.txt	TCGA-06-0171-TP-LIDF0X.bqsr.txt
TCGA-06-0171-01A.realn.dedup.bqsr.bam.md5	TCGA-06-0171-TP-LIDF0X.realn.mdup.bqsr.bam.md5
TCGA-06-0190-10B.realn.dedup.bqsr.bai	TCGA-06-0190-NB-MAG162.realn.mdup.bqsr.bai
TCGA-06-0190-10B.realn.dedup.bqsr.bam	TCGA-06-0190-NB-MAG162.realn.mdup.bqsr.bam
TCGA-06-0190-10B.bqsr.txt	TCGA-06-0190-NB-MAG162.bqsr.txt
TCGA-06-0190-10B.realn.dedup.bqsr.bam.md5	TCGA-06-0190-NB-MAG162.realn.mdup.bqsr.bam.md5
TCGA-06-0190-02A.realn.dedup.bqsr.bai	TCGA-06-0190-R1-P20F5P.realn.mdup.bqsr.bai
TCGA-06-0190-02A.realn.dedup.bqsr.bam	TCGA-06-0190-R1-P20F5P.realn.mdup.bqsr.bam
TCGA-06-0190-02A.bqsr.txt	TCGA-06-0190-R1-P20F5P.bqsr.txt
TCGA-06-0190-02A.realn.dedup.bqsr.bam.md5	TCGA-06-0190-R1-P20F5P.realn.mdup.bqsr.bam.md5
TCGA-06-0190-01A.realn.dedup.bqsr.bai	TCGA-06-0190-TP-BM9MHX.realn.mdup.bqsr.bai
TCGA-06-0190-01A.realn.dedup.bqsr.bam	TCGA-06-0190-TP-BM9MHX.realn.mdup.bqsr.bam
TCGA-06-0190-01A.bqsr.txt	TCGA-06-0190-TP-BM9MHX.bqsr.txt
TCGA-06-0190-01A.realn.dedup.bqsr.bam.md5	TCGA-06-0190-TP-BM9MHX.realn.mdup.bqsr.bam.md5
TCGA-06-0210-10A.realn.dedup.bqsr.bai	TCGA-06-0210-NB-N1LE2J.realn.mdup.bqsr.bai
TCGA-06-0210-10A.realn.dedup.bqsr.bam	TCGA-06-0210-NB-N1LE2J.realn.mdup.bqsr.bam
TCGA-06-0210-10A.bqsr.txt	TCGA-06-0210-NB-N1LE2J.bqsr.txt
TCGA-06-0210-10A.realn.dedup.bqsr.bam.md5	TCGA-06-0210-NB-N1LE2J.realn.mdup.bqsr.bam.md5
TCGA-06-0210-02A.realn.dedup.bqsr.bai	TCGA-06-0210-R1-PS45ZE.realn.mdup.bqsr.bai
TCGA-06-0210-02A.realn.dedup.bqsr.bam	TCGA-06-0210-R1-PS45ZE.realn.mdup.bqsr.bam
TCGA-06-0210-02A.bqsr.txt	TCGA-06-0210-R1-PS45ZE.bqsr.txt
TCGA-06-0210-02A.realn.dedup.bqsr.bam.md5	TCGA-06-0210-R1-PS45ZE.realn.mdup.bqsr.bam.md5
TCGA-06-0210-01A.realn.dedup.bqsr.bai	TCGA-06-0210-TP-CDCYDJ.realn.mdup.bqsr.bai
TCGA-06-0210-01A.realn.dedup.bqsr.bam	TCGA-06-0210-TP-CDCYDJ.realn.mdup.bqsr.bam
TCGA-06-0210-01A.bqsr.txt	TCGA-06-0210-TP-CDCYDJ.bqsr.txt
TCGA-06-0210-01A.realn.dedup.bqsr.bam.md5	TCGA-06-0210-TP-CDCYDJ.realn.mdup.bqsr.bam.md5
TCGA-06-0211-10A.realn.dedup.bqsr.bai	TCGA-06-0211-NB-4FM74R.realn.mdup.bqsr.bai
TCGA-06-0211-10A.realn.dedup.bqsr.bam	TCGA-06-0211-NB-4FM74R.realn.mdup.bqsr.bam
TCGA-06-0211-10A.bqsr.txt	TCGA-06-0211-NB-4FM74R.bqsr.txt
TCGA-06-0211-10A.realn.dedup.bqsr.bam.md5	TCGA-06-0211-NB-4FM74R.realn.mdup.bqsr.bam.md5
TCGA-06-0211-02A.realn.dedup.bqsr.bai	TCGA-06-0211-R1-32OOWA.realn.mdup.bqsr.bai
TCGA-06-0211-02A.realn.dedup.bqsr.bam	TCGA-06-0211-R1-32OOWA.realn.mdup.bqsr.bam
TCGA-06-0211-02A.bqsr.txt	TCGA-06-0211-R1-32OOWA.bqsr.txt
TCGA-06-0211-02A.realn.dedup.bqsr.bam.md5	TCGA-06-0211-R1-32OOWA.realn.mdup.bqsr.bam.md5
TCGA-06-0211-01A.realn.dedup.bqsr.bai	TCGA-06-0211-TP-JJPE5C.realn.mdup.bqsr.bai
TCGA-06-0211-01A.realn.dedup.bqsr.bam	TCGA-06-0211-TP-JJPE5C.realn.mdup.bqsr.bam
TCGA-06-0211-01A.bqsr.txt	TCGA-06-0211-TP-JJPE5C.bqsr.txt
TCGA-06-0211-01A.realn.dedup.bqsr.bam.md5	TCGA-06-0211-TP-JJPE5C.realn.mdup.bqsr.bam.md5
TCGA-06-0221-10A.realn.dedup.bqsr.bai	TCGA-06-0221-NB-31CJL9.realn.mdup.bqsr.bai
TCGA-06-0221-10A.realn.dedup.bqsr.bam	TCGA-06-0221-NB-31CJL9.realn.mdup.bqsr.bam
TCGA-06-0221-10A.bqsr.txt	TCGA-06-0221-NB-31CJL9.bqsr.txt
TCGA-06-0221-10A.realn.dedup.bqsr.bam.md5	TCGA-06-0221-NB-31CJL9.realn.mdup.bqsr.bam.md5
TCGA-06-0221-02A.realn.dedup.bqsr.bai	TCGA-06-0221-R1-XGUB7X.realn.mdup.bqsr.bai
TCGA-06-0221-02A.realn.dedup.bqsr.bam	TCGA-06-0221-R1-XGUB7X.realn.mdup.bqsr.bam
TCGA-06-0221-02A.bqsr.txt	TCGA-06-0221-R1-XGUB7X.bqsr.txt
TCGA-06-0221-02A.realn.dedup.bqsr.bam.md5	TCGA-06-0221-R1-XGUB7X.realn.mdup.bqsr.bam.md5
TCGA-06-0221-01A.realn.dedup.bqsr.bai	TCGA-06-0221-TP-0LWP9U.realn.mdup.bqsr.bai
TCGA-06-0221-01A.realn.dedup.bqsr.bam	TCGA-06-0221-TP-0LWP9U.realn.mdup.bqsr.bam
TCGA-06-0221-01A.bqsr.txt	TCGA-06-0221-TP-0LWP9U.bqsr.txt
TCGA-06-0221-01A.realn.dedup.bqsr.bam.md5	TCGA-06-0221-TP-0LWP9U.realn.mdup.bqsr.bam.md5
TCGA-14-1034-10A.realn.dedup.bqsr.bai	TCGA-14-1034-NB-S6YHXW.realn.mdup.bqsr.bai
TCGA-14-1034-10A.realn.dedup.bqsr.bam	TCGA-14-1034-NB-S6YHXW.realn.mdup.bqsr.bam
TCGA-14-1034-10A.bqsr.txt	TCGA-14-1034-NB-S6YHXW.bqsr.txt
TCGA-14-1034-10A.realn.dedup.bqsr.bam.md5	TCGA-14-1034-NB-S6YHXW.realn.mdup.bqsr.bam.md5
TCGA-14-1034-02B.realn.dedup.bqsr.bai	TCGA-14-1034-R2-L9V6H0.realn.mdup.bqsr.bai
TCGA-14-1034-02B.realn.dedup.bqsr.bam	TCGA-14-1034-R2-L9V6H0.realn.mdup.bqsr.bam
TCGA-14-1034-02B.bqsr.txt	TCGA-14-1034-R2-L9V6H0.bqsr.txt
TCGA-14-1034-02B.realn.dedup.bqsr.bam.md5	TCGA-14-1034-R2-L9V6H0.realn.mdup.bqsr.bam.md5
TCGA-14-1034-01A.realn.dedup.bqsr.bai	TCGA-14-1034-TP-2521IS.realn.mdup.bqsr.bai
TCGA-14-1034-01A.realn.dedup.bqsr.bam	TCGA-14-1034-TP-2521IS.realn.mdup.bqsr.bam
TCGA-14-1034-01A.bqsr.txt	TCGA-14-1034-TP-2521IS.bqsr.txt
TCGA-14-1034-01A.realn.dedup.bqsr.bam.md5	TCGA-14-1034-TP-2521IS.realn.mdup.bqsr.bam.md5
TCGA-14-1402-10A.realn.dedup.bqsr.bai	TCGA-14-1402-NB-PVBYZ1.realn.mdup.bqsr.bai
TCGA-14-1402-10A.realn.dedup.bqsr.bam	TCGA-14-1402-NB-PVBYZ1.realn.mdup.bqsr.bam
TCGA-14-1402-10A.bqsr.txt	TCGA-14-1402-NB-PVBYZ1.bqsr.txt
TCGA-14-1402-10A.realn.dedup.bqsr.bam.md5	TCGA-14-1402-NB-PVBYZ1.realn.mdup.bqsr.bam.md5
TCGA-14-1402-02A.realn.dedup.bqsr.bai	TCGA-14-1402-R1-2EHMQ2.realn.mdup.bqsr.bai
TCGA-14-1402-02A.realn.dedup.bqsr.bam	TCGA-14-1402-R1-2EHMQ2.realn.mdup.bqsr.bam
TCGA-14-1402-02A.bqsr.txt	TCGA-14-1402-R1-2EHMQ2.bqsr.txt
TCGA-14-1402-02A.realn.dedup.bqsr.bam.md5	TCGA-14-1402-R1-2EHMQ2.realn.mdup.bqsr.bam.md5
TCGA-14-1402-01A.realn.dedup.bqsr.bai	TCGA-14-1402-TP-WT36NV.realn.mdup.bqsr.bai
TCGA-14-1402-01A.realn.dedup.bqsr.bam	TCGA-14-1402-TP-WT36NV.realn.mdup.bqsr.bam
TCGA-14-1402-01A.bqsr.txt	TCGA-14-1402-TP-WT36NV.bqsr.txt
TCGA-14-1402-01A.realn.dedup.bqsr.bam.md5	TCGA-14-1402-TP-WT36NV.realn.mdup.bqsr.bam.md5
TCGA-19-1389-10D.realn.dedup.bqsr.bai	TCGA-19-1389-NB-9GQZBY.realn.mdup.bqsr.bai
TCGA-19-1389-10D.realn.dedup.bqsr.bam	TCGA-19-1389-NB-9GQZBY.realn.mdup.bqsr.bam
TCGA-19-1389-10D.bqsr.txt	TCGA-19-1389-NB-9GQZBY.bqsr.txt
TCGA-19-1389-10D.realn.dedup.bqsr.bam.md5	TCGA-19-1389-NB-9GQZBY.realn.mdup.bqsr.bam.md5
TCGA-19-1389-02A.realn.dedup.bqsr.bai	TCGA-19-1389-R1-1NPCYQ.realn.mdup.bqsr.bai
TCGA-19-1389-02A.realn.dedup.bqsr.bam	TCGA-19-1389-R1-1NPCYQ.realn.mdup.bqsr.bam
TCGA-19-1389-02A.bqsr.txt	TCGA-19-1389-R1-1NPCYQ.bqsr.txt
TCGA-19-1389-02A.realn.dedup.bqsr.bam.md5	TCGA-19-1389-R1-1NPCYQ.realn.mdup.bqsr.bam.md5
TCGA-19-1389-01A.realn.dedup.bqsr.bai	TCGA-19-1389-TP-VPHT0Z.realn.mdup.bqsr.bai
TCGA-19-1389-01A.realn.dedup.bqsr.bam	TCGA-19-1389-TP-VPHT0Z.realn.mdup.bqsr.bam
TCGA-19-1389-01A.bqsr.txt	TCGA-19-1389-TP-VPHT0Z.bqsr.txt
TCGA-19-1389-01A.realn.dedup.bqsr.bam.md5	TCGA-19-1389-TP-VPHT0Z.realn.mdup.bqsr.bam.md5
TCGA-DH-A669-10A.realn.dedup.bqsr.bai	TCGA-DH-A669-NB-DS2MCL.realn.mdup.bqsr.bai
TCGA-DH-A669-10A.realn.dedup.bqsr.bam	TCGA-DH-A669-NB-DS2MCL.realn.mdup.bqsr.bam
TCGA-DH-A669-10A.bqsr.txt	TCGA-DH-A669-NB-DS2MCL.bqsr.txt
TCGA-DH-A669-10A.realn.dedup.bqsr.bam.md5	TCGA-DH-A669-NB-DS2MCL.realn.mdup.bqsr.bam.md5
TCGA-DH-A669-02A.realn.dedup.bqsr.bai	TCGA-DH-A669-R1-A9RS5I.realn.mdup.bqsr.bai
TCGA-DH-A669-02A.realn.dedup.bqsr.bam	TCGA-DH-A669-R1-A9RS5I.realn.mdup.bqsr.bam
TCGA-DH-A669-02A.bqsr.txt	TCGA-DH-A669-R1-A9RS5I.bqsr.txt
TCGA-DH-A669-02A.realn.dedup.bqsr.bam.md5	TCGA-DH-A669-R1-A9RS5I.realn.mdup.bqsr.bam.md5
TCGA-DH-A669-01A.realn.dedup.bqsr.bai	TCGA-DH-A669-TP-LX89QR.realn.mdup.bqsr.bai
TCGA-DH-A669-01A.realn.dedup.bqsr.bam	TCGA-DH-A669-TP-LX89QR.realn.mdup.bqsr.bam
TCGA-DH-A669-01A.bqsr.txt	TCGA-DH-A669-TP-LX89QR.bqsr.txt
TCGA-DH-A669-01A.realn.dedup.bqsr.bam.md5	TCGA-DH-A669-TP-LX89QR.realn.mdup.bqsr.bam.md5
TCGA-DU-5870-10A.realn.dedup.bqsr.bai	TCGA-DU-5870-NB-X7S81V.realn.mdup.bqsr.bai
TCGA-DU-5870-10A.realn.dedup.bqsr.bam	TCGA-DU-5870-NB-X7S81V.realn.mdup.bqsr.bam
TCGA-DU-5870-10A.bqsr.txt	TCGA-DU-5870-NB-X7S81V.bqsr.txt
TCGA-DU-5870-10A.realn.dedup.bqsr.bam.md5	TCGA-DU-5870-NB-X7S81V.realn.mdup.bqsr.bam.md5
TCGA-DU-5870-02A.realn.dedup.bqsr.bai	TCGA-DU-5870-R1-UNYI3Z.realn.mdup.bqsr.bai
TCGA-DU-5870-02A.realn.dedup.bqsr.bam	TCGA-DU-5870-R1-UNYI3Z.realn.mdup.bqsr.bam
TCGA-DU-5870-02A.bqsr.txt	TCGA-DU-5870-R1-UNYI3Z.bqsr.txt
TCGA-DU-5870-02A.realn.dedup.bqsr.bam.md5	TCGA-DU-5870-R1-UNYI3Z.realn.mdup.bqsr.bam.md5
TCGA-DU-5870-01A.realn.dedup.bqsr.bai	TCGA-DU-5870-TP-BQPWUS.realn.mdup.bqsr.bai
TCGA-DU-5870-01A.realn.dedup.bqsr.bam	TCGA-DU-5870-TP-BQPWUS.realn.mdup.bqsr.bam
TCGA-DU-5870-01A.bqsr.txt	TCGA-DU-5870-TP-BQPWUS.bqsr.txt
TCGA-DU-5870-01A.realn.dedup.bqsr.bam.md5	TCGA-DU-5870-TP-BQPWUS.realn.mdup.bqsr.bam.md5
TCGA-DU-5872-10A.realn.dedup.bqsr.bai	TCGA-DU-5872-NB-UDBTGB.realn.mdup.bqsr.bai
