old	new
TCGA-DU-5872-10A.realn.dedup.bqsr.bam	TCGA-DU-5872-NB-UDBTGB.realn.mdup.bqsr.bam
TCGA-DU-5872-10A.bqsr.txt	TCGA-DU-5872-NB-UDBTGB.bqsr.txt
TCGA-DU-5872-10A.realn.dedup.bqsr.bam.md5	TCGA-DU-5872-NB-UDBTGB.realn.mdup.bqsr.bam.md5
TCGA-DU-5872-02A.realn.dedup.bqsr.bai	TCGA-DU-5872-R1-FF05FR.realn.mdup.bqsr.bai
TCGA-DU-5872-02A.realn.dedup.bqsr.bam	TCGA-DU-5872-R1-FF05FR.realn.mdup.bqsr.bam
TCGA-DU-5872-02A.bqsr.txt	TCGA-DU-5872-R1-FF05FR.bqsr.txt
TCGA-DU-5872-02A.realn.dedup.bqsr.bam.md5	TCGA-DU-5872-R1-FF05FR.realn.mdup.bqsr.bam.md5
TCGA-DU-5872-01A.realn.dedup.bqsr.bai	TCGA-DU-5872-TP-WTQAIF.realn.mdup.bqsr.bai
TCGA-DU-5872-01A.realn.dedup.bqsr.bam	TCGA-DU-5872-TP-WTQAIF.realn.mdup.bqsr.bam
TCGA-DU-5872-01A.bqsr.txt	TCGA-DU-5872-TP-WTQAIF.bqsr.txt
TCGA-DU-5872-01A.realn.dedup.bqsr.bam.md5	TCGA-DU-5872-TP-WTQAIF.realn.mdup.bqsr.bam.md5
TCGA-DU-6397-10A.realn.dedup.bqsr.bai	TCGA-DU-6397-NB-TCU1YQ.realn.mdup.bqsr.bai
TCGA-DU-6397-10A.realn.dedup.bqsr.bam	TCGA-DU-6397-NB-TCU1YQ.realn.mdup.bqsr.bam
TCGA-DU-6397-10A.bqsr.txt	TCGA-DU-6397-NB-TCU1YQ.bqsr.txt
TCGA-DU-6397-10A.realn.dedup.bqsr.bam.md5	TCGA-DU-6397-NB-TCU1YQ.realn.mdup.bqsr.bam.md5
TCGA-DU-6397-02A.realn.dedup.bqsr.bai	TCGA-DU-6397-R1-TX5QZZ.realn.mdup.bqsr.bai
TCGA-DU-6397-02A.realn.dedup.bqsr.bam	TCGA-DU-6397-R1-TX5QZZ.realn.mdup.bqsr.bam
TCGA-DU-6397-02A.bqsr.txt	TCGA-DU-6397-R1-TX5QZZ.bqsr.txt
TCGA-DU-6397-02A.realn.dedup.bqsr.bam.md5	TCGA-DU-6397-R1-TX5QZZ.realn.mdup.bqsr.bam.md5
TCGA-DU-6397-01A.realn.dedup.bqsr.bai	TCGA-DU-6397-TP-OXOUDE.realn.mdup.bqsr.bai
TCGA-DU-6397-01A.realn.dedup.bqsr.bam	TCGA-DU-6397-TP-OXOUDE.realn.mdup.bqsr.bam
TCGA-DU-6397-01A.bqsr.txt	TCGA-DU-6397-TP-OXOUDE.bqsr.txt
TCGA-DU-6397-01A.realn.dedup.bqsr.bam.md5	TCGA-DU-6397-TP-OXOUDE.realn.mdup.bqsr.bam.md5
TCGA-DU-6404-10A.realn.dedup.bqsr.bai	TCGA-DU-6404-NB-DY41IK.realn.mdup.bqsr.bai
TCGA-DU-6404-10A.realn.dedup.bqsr.bam	TCGA-DU-6404-NB-DY41IK.realn.mdup.bqsr.bam
TCGA-DU-6404-10A.bqsr.txt	TCGA-DU-6404-NB-DY41IK.bqsr.txt
TCGA-DU-6404-10A.realn.dedup.bqsr.bam.md5	TCGA-DU-6404-NB-DY41IK.realn.mdup.bqsr.bam.md5
TCGA-DU-6404-02A.realn.dedup.bqsr.bai	TCGA-DU-6404-R1-QTV17D.realn.mdup.bqsr.bai
TCGA-DU-6404-02A.realn.dedup.bqsr.bam	TCGA-DU-6404-R1-QTV17D.realn.mdup.bqsr.bam
TCGA-DU-6404-02A.bqsr.txt	TCGA-DU-6404-R1-QTV17D.bqsr.txt
TCGA-DU-6404-02A.realn.dedup.bqsr.bam.md5	TCGA-DU-6404-R1-QTV17D.realn.mdup.bqsr.bam.md5
TCGA-DU-6404-02B.realn.dedup.bqsr.bai	TCGA-DU-6404-R2-9OCYC1.realn.mdup.bqsr.bai
TCGA-DU-6404-02B.realn.dedup.bqsr.bam	TCGA-DU-6404-R2-9OCYC1.realn.mdup.bqsr.bam
TCGA-DU-6404-02B.bqsr.txt	TCGA-DU-6404-R2-9OCYC1.bqsr.txt
TCGA-DU-6404-02B.realn.dedup.bqsr.bam.md5	TCGA-DU-6404-R2-9OCYC1.realn.mdup.bqsr.bam.md5
TCGA-DU-6404-01A.realn.dedup.bqsr.bai	TCGA-DU-6404-TP-7DHU4O.realn.mdup.bqsr.bai
TCGA-DU-6404-01A.realn.dedup.bqsr.bam	TCGA-DU-6404-TP-7DHU4O.realn.mdup.bqsr.bam
TCGA-DU-6404-01A.bqsr.txt	TCGA-DU-6404-TP-7DHU4O.bqsr.txt
TCGA-DU-6404-01A.realn.dedup.bqsr.bam.md5	TCGA-DU-6404-TP-7DHU4O.realn.mdup.bqsr.bam.md5
TCGA-DU-6407-10A.realn.dedup.bqsr.bai	TCGA-DU-6407-NB-XCIM8I.realn.mdup.bqsr.bai
TCGA-DU-6407-10A.realn.dedup.bqsr.bam	TCGA-DU-6407-NB-XCIM8I.realn.mdup.bqsr.bam
TCGA-DU-6407-10A.bqsr.txt	TCGA-DU-6407-NB-XCIM8I.bqsr.txt
TCGA-DU-6407-10A.realn.dedup.bqsr.bam.md5	TCGA-DU-6407-NB-XCIM8I.realn.mdup.bqsr.bam.md5
TCGA-DU-6407-02A.realn.dedup.bqsr.bai	TCGA-DU-6407-R1-V765KQ.realn.mdup.bqsr.bai
TCGA-DU-6407-02A.realn.dedup.bqsr.bam	TCGA-DU-6407-R1-V765KQ.realn.mdup.bqsr.bam
TCGA-DU-6407-02A.bqsr.txt	TCGA-DU-6407-R1-V765KQ.bqsr.txt
TCGA-DU-6407-02A.realn.dedup.bqsr.bam.md5	TCGA-DU-6407-R1-V765KQ.realn.mdup.bqsr.bam.md5
TCGA-DU-6407-02B.realn.dedup.bqsr.bai	TCGA-DU-6407-R2-C4L105.realn.mdup.bqsr.bai
TCGA-DU-6407-02B.realn.dedup.bqsr.bam	TCGA-DU-6407-R2-C4L105.realn.mdup.bqsr.bam
TCGA-DU-6407-02B.bqsr.txt	TCGA-DU-6407-R2-C4L105.bqsr.txt
TCGA-DU-6407-02B.realn.dedup.bqsr.bam.md5	TCGA-DU-6407-R2-C4L105.realn.mdup.bqsr.bam.md5
TCGA-DU-6407-01A.realn.dedup.bqsr.bai	TCGA-DU-6407-TP-XX8PCJ.realn.mdup.bqsr.bai
TCGA-DU-6407-01A.realn.dedup.bqsr.bam	TCGA-DU-6407-TP-XX8PCJ.realn.mdup.bqsr.bam
TCGA-DU-6407-01A.bqsr.txt	TCGA-DU-6407-TP-XX8PCJ.bqsr.txt
TCGA-DU-6407-01A.realn.dedup.bqsr.bam.md5	TCGA-DU-6407-TP-XX8PCJ.realn.mdup.bqsr.bam.md5
TCGA-DU-7304-10A.realn.dedup.bqsr.bai	TCGA-DU-7304-NB-WPQHV5.realn.mdup.bqsr.bai
TCGA-DU-7304-10A.realn.dedup.bqsr.bam	TCGA-DU-7304-NB-WPQHV5.realn.mdup.bqsr.bam
TCGA-DU-7304-10A.bqsr.txt	TCGA-DU-7304-NB-WPQHV5.bqsr.txt
TCGA-DU-7304-10A.realn.dedup.bqsr.bam.md5	TCGA-DU-7304-NB-WPQHV5.realn.mdup.bqsr.bam.md5
TCGA-DU-7304-02A.realn.dedup.bqsr.bai	TCGA-DU-7304-R1-TNHHDG.realn.mdup.bqsr.bai
TCGA-DU-7304-02A.realn.dedup.bqsr.bam	TCGA-DU-7304-R1-TNHHDG.realn.mdup.bqsr.bam
TCGA-DU-7304-02A.bqsr.txt	TCGA-DU-7304-R1-TNHHDG.bqsr.txt
TCGA-DU-7304-02A.realn.dedup.bqsr.bam.md5	TCGA-DU-7304-R1-TNHHDG.realn.mdup.bqsr.bam.md5
TCGA-DU-7304-01A.realn.dedup.bqsr.bai	TCGA-DU-7304-TP-KB0230.realn.mdup.bqsr.bai
TCGA-DU-7304-01A.realn.dedup.bqsr.bam	TCGA-DU-7304-TP-KB0230.realn.mdup.bqsr.bam
TCGA-DU-7304-01A.bqsr.txt	TCGA-DU-7304-TP-KB0230.bqsr.txt
TCGA-DU-7304-01A.realn.dedup.bqsr.bam.md5	TCGA-DU-7304-TP-KB0230.realn.mdup.bqsr.bam.md5
TCGA-FG-5965-10A.realn.dedup.bqsr.bai	TCGA-FG-5965-NB-F8YGR5.realn.mdup.bqsr.bai
TCGA-FG-5965-10A.realn.dedup.bqsr.bam	TCGA-FG-5965-NB-F8YGR5.realn.mdup.bqsr.bam
TCGA-FG-5965-10A.bqsr.txt	TCGA-FG-5965-NB-F8YGR5.bqsr.txt
TCGA-FG-5965-10A.realn.dedup.bqsr.bam.md5	TCGA-FG-5965-NB-F8YGR5.realn.mdup.bqsr.bam.md5
TCGA-FG-5965-02A.realn.dedup.bqsr.bai	TCGA-FG-5965-R1-YWHSSO.realn.mdup.bqsr.bai
TCGA-FG-5965-02A.realn.dedup.bqsr.bam	TCGA-FG-5965-R1-YWHSSO.realn.mdup.bqsr.bam
TCGA-FG-5965-02A.bqsr.txt	TCGA-FG-5965-R1-YWHSSO.bqsr.txt
TCGA-FG-5965-02A.realn.dedup.bqsr.bam.md5	TCGA-FG-5965-R1-YWHSSO.realn.mdup.bqsr.bam.md5
TCGA-FG-5965-02B.realn.dedup.bqsr.bai	TCGA-FG-5965-R2-CEY3XC.realn.mdup.bqsr.bai
TCGA-FG-5965-02B.realn.dedup.bqsr.bam	TCGA-FG-5965-R2-CEY3XC.realn.mdup.bqsr.bam
TCGA-FG-5965-02B.bqsr.txt	TCGA-FG-5965-R2-CEY3XC.bqsr.txt
TCGA-FG-5965-02B.realn.dedup.bqsr.bam.md5	TCGA-FG-5965-R2-CEY3XC.realn.mdup.bqsr.bam.md5
TCGA-FG-5965-01B.realn.dedup.bqsr.bai	TCGA-FG-5965-TP-YPJ8SN.realn.mdup.bqsr.bai
TCGA-FG-5965-01B.realn.dedup.bqsr.bam	TCGA-FG-5965-TP-YPJ8SN.realn.mdup.bqsr.bam
TCGA-FG-5965-01B.bqsr.txt	TCGA-FG-5965-TP-YPJ8SN.bqsr.txt
TCGA-FG-5965-01B.realn.dedup.bqsr.bam.md5	TCGA-FG-5965-TP-YPJ8SN.realn.mdup.bqsr.bam.md5
TCGA-FG-A4MT-10A.realn.dedup.bqsr.bai	TCGA-FG-A4MT-NB-W7DORI.realn.mdup.bqsr.bai
TCGA-FG-A4MT-10A.realn.dedup.bqsr.bam	TCGA-FG-A4MT-NB-W7DORI.realn.mdup.bqsr.bam
TCGA-FG-A4MT-10A.bqsr.txt	TCGA-FG-A4MT-NB-W7DORI.bqsr.txt
TCGA-FG-A4MT-10A.realn.dedup.bqsr.bam.md5	TCGA-FG-A4MT-NB-W7DORI.realn.mdup.bqsr.bam.md5
TCGA-FG-A4MT-02A.realn.dedup.bqsr.bai	TCGA-FG-A4MT-R1-1EGEOR.realn.mdup.bqsr.bai
TCGA-FG-A4MT-02A.realn.dedup.bqsr.bam	TCGA-FG-A4MT-R1-1EGEOR.realn.mdup.bqsr.bam
TCGA-FG-A4MT-02A.bqsr.txt	TCGA-FG-A4MT-R1-1EGEOR.bqsr.txt
TCGA-FG-A4MT-02A.realn.dedup.bqsr.bam.md5	TCGA-FG-A4MT-R1-1EGEOR.realn.mdup.bqsr.bam.md5
TCGA-FG-A4MT-01A.realn.dedup.bqsr.bai	TCGA-FG-A4MT-TP-CKF1QJ.realn.mdup.bqsr.bai
TCGA-FG-A4MT-01A.realn.dedup.bqsr.bam	TCGA-FG-A4MT-TP-CKF1QJ.realn.mdup.bqsr.bam
TCGA-FG-A4MT-01A.bqsr.txt	TCGA-FG-A4MT-TP-CKF1QJ.bqsr.txt
TCGA-FG-A4MT-01A.realn.dedup.bqsr.bam.md5	TCGA-FG-A4MT-TP-CKF1QJ.realn.mdup.bqsr.bam.md5
TCGA-TM-A7CF-10A.realn.dedup.bqsr.bai	TCGA-TM-A7CF-NB-XPQG4S.realn.mdup.bqsr.bai
TCGA-TM-A7CF-10A.realn.dedup.bqsr.bam	TCGA-TM-A7CF-NB-XPQG4S.realn.mdup.bqsr.bam
TCGA-TM-A7CF-10A.bqsr.txt	TCGA-TM-A7CF-NB-XPQG4S.bqsr.txt
TCGA-TM-A7CF-10A.realn.dedup.bqsr.bam.md5	TCGA-TM-A7CF-NB-XPQG4S.realn.mdup.bqsr.bam.md5
TCGA-TM-A7CF-02A.realn.dedup.bqsr.bai	TCGA-TM-A7CF-R1-R1PAAT.realn.mdup.bqsr.bai
TCGA-TM-A7CF-02A.realn.dedup.bqsr.bam	TCGA-TM-A7CF-R1-R1PAAT.realn.mdup.bqsr.bam
TCGA-TM-A7CF-02A.bqsr.txt	TCGA-TM-A7CF-R1-R1PAAT.bqsr.txt
TCGA-TM-A7CF-02A.realn.dedup.bqsr.bam.md5	TCGA-TM-A7CF-R1-R1PAAT.realn.mdup.bqsr.bam.md5
TCGA-TM-A7CF-01A.realn.dedup.bqsr.bai	TCGA-TM-A7CF-TP-RON2FJ.realn.mdup.bqsr.bai
TCGA-TM-A7CF-01A.realn.dedup.bqsr.bam	TCGA-TM-A7CF-TP-RON2FJ.realn.mdup.bqsr.bam
TCGA-TM-A7CF-01A.bqsr.txt	TCGA-TM-A7CF-TP-RON2FJ.bqsr.txt
TCGA-TM-A7CF-01A.realn.dedup.bqsr.bam.md5	TCGA-TM-A7CF-TP-RON2FJ.realn.mdup.bqsr.bam.md5
TCGA-TQ-A7RK-10A.realn.dedup.bqsr.bai	TCGA-TQ-A7RK-NB-2ITLFK.realn.mdup.bqsr.bai
TCGA-TQ-A7RK-10A.realn.dedup.bqsr.bam	TCGA-TQ-A7RK-NB-2ITLFK.realn.mdup.bqsr.bam
TCGA-TQ-A7RK-10A.bqsr.txt	TCGA-TQ-A7RK-NB-2ITLFK.bqsr.txt
TCGA-TQ-A7RK-10A.realn.dedup.bqsr.bam.md5	TCGA-TQ-A7RK-NB-2ITLFK.realn.mdup.bqsr.bam.md5
TCGA-TQ-A7RK-02A.realn.dedup.bqsr.bai	TCGA-TQ-A7RK-R1-CF4MA8.realn.mdup.bqsr.bai
TCGA-TQ-A7RK-02A.realn.dedup.bqsr.bam	TCGA-TQ-A7RK-R1-CF4MA8.realn.mdup.bqsr.bam
TCGA-TQ-A7RK-02A.bqsr.txt	TCGA-TQ-A7RK-R1-CF4MA8.bqsr.txt
TCGA-TQ-A7RK-02A.realn.dedup.bqsr.bam.md5	TCGA-TQ-A7RK-R1-CF4MA8.realn.mdup.bqsr.bam.md5
TCGA-TQ-A7RK-02B.realn.dedup.bqsr.bai	TCGA-TQ-A7RK-R2-1Z719P.realn.mdup.bqsr.bai
TCGA-TQ-A7RK-02B.realn.dedup.bqsr.bam	TCGA-TQ-A7RK-R2-1Z719P.realn.mdup.bqsr.bam
TCGA-TQ-A7RK-02B.bqsr.txt	TCGA-TQ-A7RK-R2-1Z719P.bqsr.txt
TCGA-TQ-A7RK-02B.realn.dedup.bqsr.bam.md5	TCGA-TQ-A7RK-R2-1Z719P.realn.mdup.bqsr.bam.md5
TCGA-TQ-A7RK-01A.realn.dedup.bqsr.bai	TCGA-TQ-A7RK-TP-HWJ4F6.realn.mdup.bqsr.bai
TCGA-TQ-A7RK-01A.realn.dedup.bqsr.bam	TCGA-TQ-A7RK-TP-HWJ4F6.realn.mdup.bqsr.bam
TCGA-TQ-A7RK-01A.bqsr.txt	TCGA-TQ-A7RK-TP-HWJ4F6.bqsr.txt
TCGA-TQ-A7RK-01A.realn.dedup.bqsr.bam.md5	TCGA-TQ-A7RK-TP-HWJ4F6.realn.mdup.bqsr.bam.md5
TCGA-TQ-A7RV-10A.realn.dedup.bqsr.bai	TCGA-TQ-A7RV-NB-TIIFD4.realn.mdup.bqsr.bai
TCGA-TQ-A7RV-10A.realn.dedup.bqsr.bam	TCGA-TQ-A7RV-NB-TIIFD4.realn.mdup.bqsr.bam
TCGA-TQ-A7RV-10A.bqsr.txt	TCGA-TQ-A7RV-NB-TIIFD4.bqsr.txt
TCGA-TQ-A7RV-10A.realn.dedup.bqsr.bam.md5	TCGA-TQ-A7RV-NB-TIIFD4.realn.mdup.bqsr.bam.md5
TCGA-TQ-A7RV-02A.realn.dedup.bqsr.bai	TCGA-TQ-A7RV-R1-CWZQZJ.realn.mdup.bqsr.bai
TCGA-TQ-A7RV-02A.realn.dedup.bqsr.bam	TCGA-TQ-A7RV-R1-CWZQZJ.realn.mdup.bqsr.bam
TCGA-TQ-A7RV-02A.bqsr.txt	TCGA-TQ-A7RV-R1-CWZQZJ.bqsr.txt
TCGA-TQ-A7RV-02A.realn.dedup.bqsr.bam.md5	TCGA-TQ-A7RV-R1-CWZQZJ.realn.mdup.bqsr.bam.md5
TCGA-TQ-A7RV-01A.realn.dedup.bqsr.bai	TCGA-TQ-A7RV-TP-TR9682.realn.mdup.bqsr.bai
TCGA-TQ-A7RV-01A.realn.dedup.bqsr.bam	TCGA-TQ-A7RV-TP-TR9682.realn.mdup.bqsr.bam
TCGA-TQ-A7RV-01A.bqsr.txt	TCGA-TQ-A7RV-TP-TR9682.bqsr.txt
TCGA-TQ-A7RV-01A.realn.dedup.bqsr.bam.md5	TCGA-TQ-A7RV-TP-TR9682.realn.mdup.bqsr.bam.md5
TCGA-TQ-A8XE-10A.realn.dedup.bqsr.bai	TCGA-TQ-A8XE-NB-K36LRV.realn.mdup.bqsr.bai
TCGA-TQ-A8XE-10A.realn.dedup.bqsr.bam	TCGA-TQ-A8XE-NB-K36LRV.realn.mdup.bqsr.bam
TCGA-TQ-A8XE-10A.bqsr.txt	TCGA-TQ-A8XE-NB-K36LRV.bqsr.txt
TCGA-TQ-A8XE-10A.realn.dedup.bqsr.bam.md5	TCGA-TQ-A8XE-NB-K36LRV.realn.mdup.bqsr.bam.md5
TCGA-TQ-A8XE-02A.realn.dedup.bqsr.bai	TCGA-TQ-A8XE-R1-M2U7J4.realn.mdup.bqsr.bai
TCGA-TQ-A8XE-02A.realn.dedup.bqsr.bam	TCGA-TQ-A8XE-R1-M2U7J4.realn.mdup.bqsr.bam
TCGA-TQ-A8XE-02A.bqsr.txt	TCGA-TQ-A8XE-R1-M2U7J4.bqsr.txt
TCGA-TQ-A8XE-02A.realn.dedup.bqsr.bam.md5	TCGA-TQ-A8XE-R1-M2U7J4.realn.mdup.bqsr.bam.md5
TCGA-TQ-A8XE-01A.realn.dedup.bqsr.bai	TCGA-TQ-A8XE-TP-MF1R7Z.realn.mdup.bqsr.bai
TCGA-TQ-A8XE-01A.realn.dedup.bqsr.bam	TCGA-TQ-A8XE-TP-MF1R7Z.realn.mdup.bqsr.bam
TCGA-TQ-A8XE-01A.bqsr.txt	TCGA-TQ-A8XE-TP-MF1R7Z.bqsr.txt
TCGA-TQ-A8XE-01A.realn.dedup.bqsr.bam.md5	TCGA-TQ-A8XE-TP-MF1R7Z.realn.mdup.bqsr.bam.md5
